"rateTrain";"rateAirplane";"Attractiveness";"ManipDest";"ManipInfo";"ManipTax";"PreferTrain";"PreferAirplane";"ImportPrice";"ImportTime";"ImportComfort";"SchipholTrain";"SchipholCar";"CO2Comp";"CO2Comp5E";"CO2Comp7E";"CO2CompMax";"Nep01";"Nep02";"Nep03";"Nep04";"Nep05";"Bif01";"Bif02";"Bif03";"Bif04";"Bif05";"Bif06";"Bif07";"Guilt01";"Guilt02";"Guilt03";"Guilt04";"Guilt05";"Big01";"Big02";"Big03";"Big04";"Big05";"Big06";"Big07";"Big08";"Big09";"Big10";"dGender";"YrBirth";"dIBA";"SatFac";"HrPWork";"HrVWork";"HrClass";"HrStud";"cLiving";"cLocate";"dPreMas";"dSports";"dFraternity";"dAssoc";"dAbroad";"CheckDest";"CheckInfo";"CheckTax"
19;100;100;1;2;1;25;100;40;100;78;3;2;2;2;2;1;3;4;7;7;4;2;1;1;1;1;1;1;1;1;1;1;1;3;4;2;5;4;4;1;5;2;4;1;1998;1;30;15;0;12;12;4;2;2;1;1;2;1;1;1;1
70;75;50;1;2;3;100;10;90;80;50;4;3;1;1;1;20;6;2;1;2;7;1;1;2;1;2;1;1;4;3;1;5;1;4;4;4;2;3;4;2;4;5;4;2;2000;1;65;0;0;10;20;2;4;2;2;2;1;2;1;1;3
29;71;70;3;1;2;33;70;74;56;41;4;3;1;1;1;15;6;1;3;3;6;2;1;2;2;2;1;2;1;2;5;5;5;5;5;5;1;4;4;2;3;5;2;2;1999;1;77;15;0;12;10;3;1;2;2;2;2;2;3;2;2
29;92;100;1;2;2;100;NA;70;70;10;1;2;1;1;1;10;3;1;5;7;7;2;1;1;1;2;1;1;4;5;1;1;1;4;5;2;1;4;4;1;5;5;5;2;2000;1;85;12;0;8;10;3;3;2;1;2;2;2;1;1;2
10;96;41;3;2;2;9;95;89;57;49;2;2;2;2;2;1;7;5;3;3;5;2;2;2;1;2;1;2;1;1;5;2;5;1;4;3;5;2;5;3;4;1;5;1;1997;1;65;6;0;12;20;1;1;2;1;1;2;2;3;1;2
40;80;90;1;2;1;40;80;80;70;30;4;4;1;1;1;15;3;3;2;5;5;2;1;2;1;1;1;1;2;4;4;4;4;4;5;2;3;5;4;2;4;3;3;2;2000;1;70;8;0;10;15;3;4;2;2;2;2;2;1;1;1
71;49;95;2;2;3;80;39;50;50;65;4;4;1;1;1;10;4;4;4;5;5;1;1;2;1;2;2;2;2;3;3;2;4;5;5;3;4;4;3;3;5;3;3;2;2000;1;61;10;0;8;5;3;1;2;2;2;1;2;2;1;3
0;100;70;2;1;2;65;60;75;55;70;3;3;2;1;2;5;6;4;5;5;2;2;1;2;2;2;1;1;1;2;4;4;4;4;5;2;5;3;5;4;4;3;4;1;1998;1;65;15;0;2;8;3;3;2;2;2;2;2;2;2;2
66;34;80;2;2;2;30;70;40;40;50;3;2;1;1;1;30;5;1;2;1;7;2;1;1;1;1;1;2;2;4;1;4;2;4;5;4;5;2;4;3;4;2;5;1;1997;1;90;42;2;3;5;2;1;2;1;2;2;2;2;1;2
30;80;60;3;1;3;70;25;85;60;20;1;2;1;1;1;10;5;4;2;6;7;2;1;2;1;2;1;1;3;3;2;2;3;2;4;2;2;5;4;2;4;4;5;1;1996;1;75;0;0;8;30;2;3;1;1;2;2;1;3;1;3
20;80;71;3;2;1;80;27;33;64;48;3;2;1;1;1;20;7;7;4;6;6;2;2;2;1;2;1;2;4;4;1;1;1;1;5;2;4;1;5;1;4;1;5;2;1997;1;83;25;0;4;30;1;1;2;2;1;2;1;3;1;1
0;100;42;2;2;2;21;79;70;85;99;2;1;2;2;2;0;3;6;2;2;3;2;1;2;1;1;1;2;1;1;4;4;5;3;5;3;3;2;4;4;3;4;3;1;1996;1;82;8;0;12;10;3;1;2;1;2;2;2;2;1;2
17;83;65;3;1;2;18;82;62;66;62;4;3;1;1;1;20;5;3;3;4;4;2;1;2;1;2;1;2;1;2;4;3;4;2;5;3;4;2;4;1;3;2;4;1;2000;1;82;10;0;8;16;3;2;2;1;2;2;2;3;2;2
0;100;30;3;2;3;NA;100;60;70;20;1;2;2;1;2;5;4;2;2;4;6;2;1;1;2;1;1;1;1;3;4;3;4;3;3;2;2;2;4;2;4;2;4;1;1996;1;75;4;4;5;3;3;3;2;1;2;1;2;3;1;3
50;80;80;2;1;1;56;71;70;86;80;3;2;1;2;2;3;6;1;2;4;6;2;1;2;1;1;1;2;2;3;4;4;3;2;3;1;3;2;5;2;4;4;5;1;1999;1;70;16;0;20;10;3;3;2;1;2;1;1;2;2;1
25;76;64;1;1;3;17;88;52;52;52;4;3;1;1;1;15;4;4;4;4;4;2;1;2;2;2;1;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2000;1;51;12;2;5;10;1;4;2;2;1;1;2;1;2;3
20;80;70;3;1;3;20;80;80;70;75;2;1;1;1;1;10;3;6;6;5;5;2;2;1;1;1;2;1;1;1;4;5;5;3;3;4;4;2;5;5;3;3;4;1;1999;1;60;15;0;5;5;3;3;2;1;2;1;1;3;1;3
34;80;73;1;1;3;17;85;66;59;54;4;3;2;1;1;15;4;6;6;6;5;2;1;2;1;1;2;2;1;3;2;3;4;3;4;3;4;3;4;4;4;3;4;1;1999;1;62;15;0;15;10;3;3;2;1;2;2;2;1;2;3
28;87;68;3;1;1;20;85;77;36;24;3;3;2;1;1;10;2;2;5;3;5;2;1;2;2;1;1;2;1;1;4;4;5;2;4;1;2;4;4;1;4;2;4;2;1999;1;70;6;6;12;25;3;4;2;1;2;2;2;3;2;1
30;70;65;2;2;3;30;60;25;65;60;3;2;1;1;2;5;3;2;2;3;5;2;2;1;2;2;2;1;3;2;2;2;4;4;2;1;4;2;4;4;5;3;4;2;1999;1;65;11;0;15;15;3;1;2;2;2;2;2;2;1;3
30;70;15;1;2;2;80;20;60;30;50;3;5;1;2;2;3;5;2;5;2;6;1;1;2;1;2;2;1;3;2;3;2;3;4;4;2;3;4;3;2;4;3;3;1;1995;1;81;16;0;4;20;1;1;1;1;2;2;1;1;1;2
0;100;75;3;1;3;25;80;79;80;40;4;4;1;1;1;20;5;4;1;5;7;1;2;2;2;2;2;2;1;1;5;2;5;4;5;4;3;1;2;1;2;3;4;1;2000;1;85;0;6;8;20;3;5;2;1;2;2;2;3;2;1
20;90;65;1;2;3;30;71;90;65;40;4;4;2;2;2;0;6;4;2;4;5;2;2;2;1;2;1;1;1;1;5;5;5;2;3;2;4;2;4;2;4;2;2;2;1998;1;86;0;10;0;20;1;1;2;1;2;1;2;1;1;3
0;100;70;3;1;1;30;70;70;75;50;1;2;2;1;2;5;6;3;2;4;6;1;2;2;1;1;1;2;1;4;4;3;4;2;4;1;4;2;4;2;4;1;3;2;1998;1;75;18;0;10;20;2;1;2;1;2;2;1;3;2;1
65;10;70;2;1;2;75;13;71;51;30;2;3;2;1;1;10;5;4;4;6;7;1;2;1;1;1;1;1;2;4;4;2;5;3;4;3;2;2;4;1;4;3;4;1;1999;2;60;7;0;10;20;1;3;2;1;2;2;1;2;2;2
39;78;92;2;2;3;82;49;100;90;37;1;1;2;1;1;10;5;1;1;4;7;2;1;1;1;1;1;1;4;3;2;1;2;2;5;1;3;1;5;1;5;3;5;2;1997;1;50;0;15;13;30;3;1;2;1;2;2;1;2;1;3
10;100;78;2;2;1;23;23;89;90;15;2;3;2;2;2;1;5;2;5;3;4;2;2;2;1;2;2;2;2;4;4;4;4;2;3;2;4;3;5;4;4;4;4;2;1999;2;17;0;15;3;3;1;1;2;2;1;1;1;2;1;1
60;70;65;2;1;3;20;90;70;10;60;4;3;1;1;1;20;2;3;5;5;5;1;1;2;1;1;1;1;2;2;4;4;4;5;5;1;4;1;3;2;4;2;5;1;2000;1;71;0;0;8;10;3;2;2;1;2;2;2;2;2;3
91;29;70;2;1;3;71;91;79;60;43;3;5;1;1;2;5;6;3;2;2;7;2;1;1;1;1;1;1;2;3;2;2;2;3;4;4;4;2;4;3;4;2;4;1;1999;2;87;4;0;10;20;1;1;2;2;2;1;1;2;2;3
20;80;70;3;2;3;40;60;80;70;70;2;3;2;1;1;10;5;6;5;5;6;2;2;2;1;2;1;2;2;4;4;2;4;4;4;2;4;2;4;2;4;4;2;2;1998;1;72;12;0;8;20;2;1;2;1;1;2;2;3;1;1
0;100;87;2;2;2;18;79;13;84;74;1;2;1;1;1;8;5;4;6;6;3;2;1;1;1;1;1;1;2;4;4;4;4;2;4;4;4;2;4;3;4;2;4;1;2000;1;82;5;0;3;5;2;1;2;2;1;1;2;2;2;2
0;100;80;1;2;3;30;70;40;60;5;4;4;2;2;2;3;4;2;6;6;5;1;2;2;2;2;2;2;1;3;4;4;5;3;5;4;3;2;4;2;4;5;4;2;1998;1;70;28;2;2;6;3;4;2;1;2;1;2;1;1;1
60;85;90;1;1;1;75;50;95;25;65;2;3;1;1;1;15;6;2;4;5;5;2;1;2;1;1;1;2;1;2;4;4;5;3;5;2;5;4;4;2;3;1;5;1;1999;1;75;6;0;10;15;2;2;2;1;1;2;2;1;2;1
35;80;75;1;2;2;85;10;75;55;30;2;3;2;2;2;3;6;6;1;6;7;2;1;2;1;2;2;2;1;1;5;5;5;2;2;1;4;3;4;4;3;2;5;1;1996;1;85;0;0;8;15;1;3;1;1;2;2;1;1;1;2
21;82;72;3;1;2;NA;100;70;30;54;2;3;1;1;1;25;6;2;1;3;7;1;1;2;2;1;2;2;4;4;2;1;4;4;4;5;4;2;5;3;4;2;5;2;1999;1;77;0;0;40;10;3;3;2;1;2;1;1;3;2;2
0;100;40;3;2;2;50;50;75;70;58;3;2;1;1;1;10;6;2;2;2;7;2;1;2;1;1;2;1;2;2;4;2;3;4;4;4;5;4;4;2;4;4;5;2;1999;1;86;16;0;6;18;2;1;2;1;2;2;2;3;1;2
29;47;45;1;1;3;50;41;45;58;49;3;2;1;1;1;2;5;5;6;4;4;1;1;1;2;2;1;1;3;3;3;2;4;3;3;2;4;3;4;2;3;3;3;1;2000;1;32;0;0;20;20;5;2;2;1;2;2;1;1;2;1
35;92;70;3;1;2;70;40;70;80;65;2;2;1;1;1;15;7;1;1;2;6;1;1;2;1;2;1;1;2;4;1;2;2;4;4;4;3;3;4;4;4;4;4;2;1997;1;65;8;0;8;14;2;1;1;1;2;2;1;3;2;2
0;100;88;3;1;3;22;71;100;53;80;3;2;1;1;1;20;6;3;2;5;7;2;1;1;1;1;1;1;1;3;5;3;5;5;5;4;2;4;5;4;5;5;5;2;1998;1;80;12;0;14;12;5;4;2;2;2;2;2;3;2;3
20;40;40;2;1;1;10;50;85;70;35;4;4;2;1;2;750;4;6;2;3;5;2;1;2;2;2;1;2;3;2;4;2;3;3;4;3;4;5;4;3;2;2;5;2;1999;1;70;8;0;8;16;2;5;2;2;1;2;2;2;2;1
100;50;100;2;1;3;100;9;30;60;70;1;5;2;1;1;15;4;5;3;2;5;2;1;2;1;1;1;2;1;4;3;2;4;5;2;2;1;2;2;4;4;4;3;2;1999;2;60;0;0;2;10;2;1;2;2;2;1;1;2;1;3
0;80;75;3;2;3;50;50;80;80;20;2;2;1;1;1;18;6;2;2;4;6;2;1;2;1;1;1;1;2;4;3;4;4;4;4;4;5;2;3;2;4;1;4;1;1998;1;20;24;0;4;4;3;1;2;1;2;2;1;3;1;3
10;90;35;3;1;3;26;77;68;58;40;3;3;1;1;1;15;6;5;6;3;7;1;1;1;1;2;1;1;1;1;5;2;5;5;4;4;3;2;3;3;4;3;4;1;1998;1;69;0;0;8;16;3;2;2;1;2;2;2;3;1;2
20;100;60;3;1;2;50;50;80;40;50;4;4;1;1;1;100;6;2;2;1;6;1;1;2;1;2;1;2;2;2;4;4;4;4;4;2;3;2;4;2;4;4;4;2;1997;1;75;5;0;12;40;3;3;2;1;2;2;2;3;2;2
10;77;40;3;1;1;NA;100;36;35;36;2;2;1;1;1;15;6;3;1;3;7;2;1;1;1;1;2;1;4;2;2;2;2;4;4;4;4;2;4;4;3;4;4;1;1999;1;75;0;0;0;40;5;1;2;1;1;2;2;3;2;1
0;100;37;2;1;1;0;100;100;100;54;4;4;2;2;2;0;7;7;6;7;2;2;1;2;1;2;1;1;1;3;5;5;5;3;5;1;5;4;5;3;5;2;4;1;2000;1;74;10;0;10;20;2;1;2;2;1;1;2;2;2;1
5;95;75;1;2;1;10;80;31;60;20;3;4;1;1;1;10;6;5;2;5;6;1;1;2;1;2;1;2;1;2;5;3;5;2;4;5;2;4;4;2;2;4;5;1;1999;1;70;18;0;4;5;3;3;2;1;2;1;2;1;1;1
20;80;80;1;1;3;20;80;80;50;50;4;4;1;2;2;3;6;5;2;5;5;2;1;1;1;1;1;1;1;2;1;2;5;5;5;4;4;3;4;4;4;4;4;1;1999;1;70;0;0;14;10;1;1;2;1;2;2;2;1;2;3
20;80;35;3;1;1;50;50;60;65;55;2;2;1;1;1;15;7;1;1;1;5;2;1;2;1;1;2;1;1;1;4;2;5;3;5;1;3;3;4;3;5;3;3;1;1998;1;95;0;10;15;25;1;1;1;1;1;1;2;3;2;1
10;90;60;1;2;3;0;100;100;40;20;1;1;1;1;1;10;5;4;2;3;6;2;1;1;1;2;1;2;1;4;3;1;2;1;5;1;5;4;4;3;5;1;2;2;2000;2;100;6;8;10;20;1;1;2;1;2;1;1;1;1;3
10;90;80;2;2;1;20;80;60;50;40;4;3;1;1;2;5;3;6;2;5;6;1;1;2;2;2;2;2;1;2;3;3;5;4;3;4;2;1;3;2;4;5;4;2;2000;1;70;16;0;8;5;3;4;2;1;2;2;2;2;1;1
0;100;75;1;2;2;60;86;75;60;50;2;2;1;1;1;15;5;6;3;4;6;2;1;1;1;1;1;1;3;3;3;3;3;4;4;4;4;3;4;3;3;2;4;1;1995;1;71;21;0;3;4;2;1;2;1;2;2;2;1;1;2
70;45;87;1;2;2;32;76;56;35;55;4;3;1;1;1;20;5;2;3;3;5;2;1;2;1;1;1;1;2;4;4;4;4;3;5;3;2;5;4;2;4;4;5;2;1999;1;73;3;0;12;44;1;4;2;2;2;1;1;1;1;2
50;50;74;2;1;3;50;50;59;59;59;1;4;1;1;1;20;6;5;3;4;7;1;1;2;1;1;1;1;1;4;1;1;3;4;3;4;1;3;4;3;1;5;5;2;1999;2;60;0;0;20;60;2;4;2;2;2;2;1;2;2;3
0;100;30;2;2;2;0;100;35;78;77;3;3;1;1;1;50;5;2;3;2;4;2;1;2;1;2;1;1;2;3;4;3;5;4;2;5;5;4;3;3;3;4;5;1;1998;1;46;15;0;5;2;3;1;2;1;2;2;2;2;1;2
80;10;100;2;1;1;0;90;40;30;50;4;3;1;1;1;20;5;3;4;2;7;2;1;1;1;2;1;1;3;5;3;1;2;1;4;3;5;2;5;2;4;4;3;2;2000;1;81;8;0;4;8;2;1;2;1;2;2;2;2;1;1
71;40;87;1;1;1;21;62;23;75;73;4;3;1;1;1;20;3;1;3;2;5;1;2;2;2;1;2;2;4;4;3;2;3;5;5;2;2;4;2;1;3;5;4;1;1999;1;85;0;0;10;20;2;2;2;2;2;2;2;1;2;1
10;80;60;1;2;2;30;80;75;35;50;2;2;2;2;2;0;5;4;5;6;4;1;1;2;1;2;2;2;1;1;1;5;5;3;4;3;5;4;5;3;4;2;2;1;1997;1;70;0;0;8;20;2;1;1;2;2;1;1;1;1;2
10;90;100;1;1;2;71;29;100;81;40;2;5;1;1;1;10;5;2;1;3;6;1;1;2;2;2;2;2;3;3;3;4;3;2;4;4;2;1;5;3;4;2;5;2;2000;2;79;10;4;10;3;2;4;2;2;1;1;2;1;2;2
25;75;10;3;1;2;80;20;80;15;5;3;2;1;1;1;9,5;7;6;3;3;6;2;1;1;1;2;1;1;4;3;2;2;2;1;5;4;4;1;4;2;3;4;4;1;2000;1;70;10;0;10;10;3;1;2;1;1;2;2;3;2;2
9;100;50;2;2;3;NA;100;31;84;96;3;3;1;1;1;15;5;1;4;5;7;2;1;2;2;2;1;2;1;2;5;4;5;4;1;5;5;1;5;2;3;5;5;2;1999;1;82;15;0;8;3;1;1;2;1;1;2;2;2;1;3
10;56;50;3;2;3;25;75;81;40;50;3;2;2;1;2;5;5;3;2;4;6;2;1;1;1;1;1;2;3;4;3;2;3;4;4;4;3;3;3;4;4;4;3;1;1998;1;65;16;5;4;20;2;2;2;1;2;2;2;3;1;3
26;80;50;1;1;3;85;16;66;40;49;3;5;1;1;1;10;5;2;2;4;6;1;1;2;2;1;2;2;1;1;5;5;5;2;2;3;3;3;4;3;4;3;4;1;1997;1;73;10;0;5;2;1;1;2;2;1;2;1;1;2;2
70;95;80;3;1;1;80;80;50;70;45;4;4;1;1;1;10;5;2;2;4;5;2;1;2;1;2;2;1;2;3;3;4;4;2;4;1;3;4;4;2;5;3;5;1;1997;1;90;24;0;10;5;2;5;1;2;2;1;1;3;2;1
20;100;65;2;1;3;30;70;40;70;30;3;2;1;1;2;5;5;5;3;6;5;2;2;2;1;2;2;1;1;1;5;4;5;3;4;4;4;2;5;3;5;4;3;2;2001;1;60;16;0;8;23;3;1;2;1;2;2;2;2;2;3
0;89;41;3;2;2;11;67;70;8;42;2;5;1;1;1;18;5;7;6;4;6;2;1;1;1;1;1;1;1;1;5;5;5;3;5;3;4;4;5;5;4;2;5;1;1999;1;62;0;0;6;10;2;4;2;1;2;2;2;3;1;2
83;18;100;2;1;3;68;42;74;61;50;3;5;2;2;2;0;6;2;3;3;6;2;1;2;1;1;1;2;1;1;4;4;4;2;5;4;4;1;3;3;4;4;4;2;1998;2;80;8;0;8;15;2;1;2;2;2;1;1;2;2;1
10;90;85;1;2;1;100;NA;85;60;20;1;5;1;1;1;20;6;5;2;5;7;2;1;2;1;1;1;1;3;2;3;2;3;2;4;3;4;4;4;2;3;2;4;1;2000;2;65;0;0;5;15;2;1;2;1;2;2;1;1;1;1
35;65;100;1;1;3;70;30;80;50;20;3;2;2;2;2;0;6;2;1;1;5;1;1;1;1;1;1;2;1;4;5;3;5;4;3;3;5;5;3;2;4;1;3;1;2001;2;85;6;3;8;25;3;3;2;1;2;2;2;1;2;3
0;100;20;3;1;2;25;75;70;20;10;1;5;1;2;2;250;5;5;5;6;6;2;1;1;1;2;2;2;1;1;5;5;5;5;4;2;5;2;2;3;4;2;5;1;1997;1;25;16;0;10;10;1;2;2;2;2;2;1;3;2;2
30;70;50;3;1;1;50;50;80;70;60;3;3;1;1;1;15;6;2;2;4;7;2;1;1;1;2;2;1;3;3;3;2;2;2;5;3;4;4;4;3;4;3;4;2;1999;1;55;8;0;7;10;1;4;2;2;2;1;1;3;2;1
0;100;80;1;2;1;35;80;49;45;20;2;5;2;1;1;9;7;4;1;5;7;2;1;2;1;1;1;1;1;2;4;5;4;1;4;2;5;5;5;4;5;2;5;1;1999;2;85;0;0;15;20;2;1;2;2;2;1;2;1;1;1
10;95;75;1;2;1;2;86;82;41;13;2;3;2;1;2;10;6;4;2;5;7;1;1;2;1;1;2;1;1;2;4;4;4;4;4;4;2;2;5;2;4;4;3;2;2000;1;85;6;0;6;15;1;1;2;2;1;2;2;1;1;1
23;86;53;3;1;1;0;100;82;67;50;3;2;2;2;2;1;7;5;5;3;5;1;2;1;2;1;1;1;2;2;2;4;2;2;5;2;4;3;5;3;2;1;5;1;2000;1;78;8;0;6;20;3;2;2;1;1;2;2;3;2;1
0;100;61;3;1;2;NA;100;60;40;30;3;3;2;1;2;6;6;2;1;3;6;2;1;1;1;1;1;1;2;2;4;2;4;2;5;1;4;4;5;2;4;1;4;2;2000;1;87;11;1;5;4;1;1;2;1;2;2;2;3;2;2
14;85;76;1;2;3;33;67;84;73;57;4;4;2;2;2;3;6;5;4;3;6;2;2;2;1;2;2;2;1;2;4;4;4;3;4;4;3;3;4;2;3;3;5;1;1999;1;66;0;0;8;2;3;3;2;1;2;2;2;1;2;1
60;30;60;2;1;1;76;0;30;50;40;4;3;2;2;2;0;5;7;2;1;3;2;1;2;1;1;1;2;1;2;5;4;5;3;2;1;4;1;4;2;4;1;3;2;1999;1;80;25;4;10;10;3;4;2;1;2;2;1;2;2;1
10;90;95;1;1;2;5;95;70;60;60;3;3;2;1;1;10;6;2;1;5;7;1;1;1;1;2;1;2;1;4;4;2;4;3;4;4;4;4;4;3;2;4;4;1;1998;1;75;8;0;3;5;1;1;2;1;1;2;1;1;2;2
0;100;55;3;1;3;NA;90;85;30;80;2;1;1;1;1;30;5;5;4;5;5;2;2;2;1;1;1;1;2;4;4;3;4;1;5;1;2;2;5;3;2;4;4;2;1999;1;78;20;0;18;20;3;2;2;1;2;2;2;3;2;3
8;91;100;1;1;1;18;90;100;50;52;2;1;1;1;1;50;7;4;1;7;7;2;1;1;1;1;1;1;1;4;1;1;1;1;5;1;1;1;5;1;5;3;5;2;2000;1;90;8;0;6;8;2;1;2;1;1;2;1;1;2;1
1;100;81;1;1;2;83;22;74;33;26;4;4;1;1;1;15;6;4;2;6;6;1;2;2;1;2;1;1;3;3;3;3;3;4;4;1;4;3;4;4;5;4;5;1;2000;2;67;24;0;6;24;2;3;2;2;2;2;1;1;2;2
50;90;80;1;2;2;31;83;84;63;80;2;2;2;1;1;20;6;5;2;3;5;1;1;2;1;1;1;1;1;2;5;5;5;2;4;4;4;2;5;4;4;3;4;1;2000;1;69;10;0;2;10;1;1;2;2;2;1;2;1;1;2
60;90;70;1;2;1;20;80;95;75;30;4;4;1;1;1;8;6;1;1;2;7;2;1;1;2;2;2;1;3;2;4;3;3;2;5;3;2;1;4;3;5;3;5;1;1998;1;68;16;0;6;15;3;4;2;1;2;2;2;1;1;1
20;100;50;1;2;1;20;90;70;70;40;3;2;2;2;2;0;5;4;2;4;6;1;1;1;1;2;2;2;1;2;4;4;5;4;5;4;3;4;3;3;4;3;5;2;2000;1;80;8;0;10;5;1;1;2;2;2;2;2;1;1;1
2;100;60;3;2;3;60;40;80;70;30;4;4;1;1;1;20;5;4;3;2;4;2;1;2;1;1;1;1;1;1;4;5;5;5;5;4;5;3;2;3;3;4;4;1;1999;1;70;0;0;12;6;3;4;2;2;2;2;2;3;1;2
25;90;68;2;2;3;49;58;66;36;13;3;4;1;1;1;8,5;6;7;2;5;4;2;2;1;1;1;2;1;4;5;3;4;2;3;4;3;3;1;4;1;4;4;5;1;2000;2;82;12;0;10;20;3;3;2;2;2;2;2;2;1;3
10;100;50;3;1;2;0;100;50;50;50;4;3;1;1;2;5;5;4;3;4;5;2;1;2;1;1;1;2;2;3;4;3;3;3;4;1;4;4;4;2;5;3;4;1;1997;1;70;10;0;14;7;3;2;2;1;2;2;2;3;2;2
10;90;90;3;2;2;60;60;80;40;5;1;5;1;1;2;5;5;3;3;5;6;1;1;2;1;1;2;2;2;2;2;3;4;5;4;2;5;2;2;2;4;4;3;2;2000;2;80;3;0;10;20;1;1;2;1;2;2;2;3;1;2
70;80;85;2;2;3;50;88;70;65;40;2;3;1;1;1;10;6;6;2;3;2;1;1;2;1;2;1;1;3;3;3;2;3;2;4;4;2;1;4;3;4;3;4;2;1998;1;50;25;0;9;5;1;5;2;2;2;2;2;2;1;3
0;100;100;3;1;2;20;80;80;79;87;4;4;2;2;2;0;6;2;2;7;6;2;1;1;1;1;1;2;3;3;4;4;4;3;4;4;5;2;4;4;4;2;4;1;1999;1;74;10;0;8;5;3;4;2;1;2;1;2;3;2;2
58;71;92;1;1;2;74;33;79;75;53;1;2;1;1;1;10;6;3;2;5;6;1;1;2;1;1;1;1;1;3;4;4;4;3;5;2;4;2;4;2;4;3;5;1;2000;1;76;0;0;15;20;2;3;2;1;1;2;2;1;2;2
40;92;81;2;2;2;19;91;85;95;72;4;2;1;1;1;15;6;2;1;6;7;1;1;2;2;1;2;2;3;3;4;4;4;3;4;5;3;4;4;3;2;4;5;2;1999;1;81;12;0;20;10;3;2;2;2;2;2;2;2;1;2
0;100;20;3;1;3;20;80;30;75;65;4;3;1;1;1;25;5;2;2;2;6;1;2;2;2;2;1;2;1;1;3;4;5;4;4;4;4;2;2;2;4;2;5;1;2000;1;60;8;0;8;4;3;4;2;2;2;2;2;3;2;3
75;90;97;2;2;1;78;17;69;86;77;3;2;1;1;1;8;2;3;1;5;6;2;1;1;1;1;1;1;1;1;5;5;5;4;3;2;4;5;5;3;4;2;4;1;1999;1;72;15;0;12;10;3;3;2;1;2;2;2;2;1;1
1;90;75;1;2;3;NA;100;35;85;95;4;4;2;2;2;2;5;7;3;2;3;2;2;1;1;2;1;2;1;4;1;1;1;4;4;1;4;1;4;2;4;2;5;1;1999;1;85;5;0;8;10;2;4;2;2;1;2;2;1;1;3
10;94;26;2;2;1;5;100;61;60;37;4;3;1;1;1;20;5;2;1;4;7;2;1;1;2;2;1;1;1;2;4;2;2;3;3;2;5;2;5;3;4;1;3;1;2000;1;87;26;1;8;2;3;4;2;1;2;2;2;2;1;1
25;75;60;2;2;1;40;60;30;80;65;3;2;2;2;2;0;7;5;1;5;7;2;2;2;1;1;1;1;1;2;4;4;5;4;5;4;4;1;5;2;3;3;5;1;2000;1;40;10;0;15;5;2;2;2;2;2;2;2;2;1;1
80;61;95;1;2;1;100;50;20;72;96;2;2;1;2;2;250;6;5;2;5;7;2;1;1;1;1;1;1;1;1;4;4;5;3;5;2;5;1;5;1;4;3;5;1;1999;1;81;0;0;55;45;5;1;2;2;1;1;2;1;1;1
10;90;30;2;2;3;90;30;80;90;70;4;2;1;1;1;40;1;5;6;4;3;2;1;1;1;2;1;2;1;1;4;4;5;4;5;1;3;4;3;2;5;4;5;1;1999;1;55;15;0;20;8;3;2;2;2;2;2;2;2;1;3
30;100;40;1;1;2;NA;100;61;62;47;3;3;2;2;2;0;5;7;5;1;2;2;1;2;2;2;2;2;1;3;4;4;5;3;5;4;5;3;4;3;3;2;3;1;1998;1;40;12;2;10;10;3;3;2;2;2;2;2;1;1;1
40;70;74;3;1;2;90;31;100;68;56;3;4;2;2;2;0;6;3;1;7;7;2;1;1;1;1;1;1;1;2;4;3;4;5;5;1;4;4;1;3;5;1;4;1;1999;1;91;0;0;16;30;3;1;2;1;2;2;2;3;2;2
0;51;19;2;2;1;18;60;76;80;62;4;2;1;1;1;15;3;6;4;7;7;2;1;2;2;1;1;1;1;3;4;3;4;3;5;3;4;3;3;3;4;2;5;1;1997;1;63;0;0;6;20;3;1;2;2;2;2;2;2;1;1
30;100;62;2;2;2;83;0;88;76;16;4;3;2;2;2;3;5;7;3;2;3;2;1;1;2;1;1;2;2;2;4;3;4;3;4;2;3;1;3;3;4;2;3;1;2000;1;56;5;5;3;20;2;5;2;2;1;2;2;2;1;2
61;71;77;2;2;2;83;49;70;70;14;3;2;1;1;1;10;6;5;5;4;6;1;1;2;2;2;2;2;3;4;2;2;2;4;4;3;5;2;3;2;4;1;3;1;2000;1;75;18;4;10;30;3;3;2;1;2;1;2;2;1;2
10;93;35;2;1;3;60;40;100;85;73;2;3;2;1;1;10;6;1;2;5;6;2;1;2;1;2;1;1;3;3;4;3;3;4;4;3;1;1;4;3;2;4;5;1;1998;1;75;16;0;8;8;2;2;2;2;2;1;2;2;2;3
10;91;42;2;2;3;21;60;21;65;53;3;4;1;1;1;10;5;2;4;7;6;2;1;2;2;2;1;1;1;2;5;4;5;3;5;2;5;4;5;3;3;2;4;1;1999;1;71;0;0;5;18;1;1;2;2;1;2;2;2;1;2
61;100;92;1;2;3;29;84;82;83;45;1;1;1;1;1;20;6;2;3;6;6;2;1;1;2;1;1;1;2;2;4;4;4;4;5;4;2;2;4;2;4;4;5;1;1999;1;82;0;0;2;15;3;1;2;2;2;2;2;1;1;3
29;84;98;1;2;2;83;21;84;40;36;3;3;1;1;1;30;5;2;2;2;5;1;1;2;2;2;1;1;3;4;2;2;2;4;5;4;5;1;4;3;5;4;5;1;2000;1;72;8;0;6;25;2;3;2;2;1;2;2;1;2;2
